County Name,Population,Incorporation Date,Form of Government,Board of Supervisor,Desc
Alameda County,"POPULATION: 1,670,834",INCORPORATION DATE: 1853,FORM OF GOVERNMENT: Charter,"District 1 – David Haubert, District 2 – Elisa Marquez, District 3 – Lena Tam, District 4 – Nate Miley, District 5 – Keith Carson","ALAMEDA. County seat, Oakland. Created March 25, 1853. The word Alameda is derived from alamo the Spanish name for cottonwood or poplar tree, and means a “grove of poplar trees.” The name was applied both to the southern portion of the county (La Alameda) and to the stream running through it (Rio de la Alameda) as early as 1795."
Alpine County,"POPULATION: 1,142",INCORPORATION DATE: 1864,"FORM OF GOVERNMENT: General Law","District 1 – Charles Dobson, District 2 – Ron Hames, District 3 - Irvin Jim, District 4 – Terry Woodrow, District 5 – David Griffith","ALPINE. County seat, Markleeville. Created March 16, 1864. It derived its name from the English word alpine meaning “of, pertaining to, or connected with, the Alps.” Its geographical position, lying as it does on the crest of the Sierra Nevada mountains, makes it particularly an alpine county, and hence its name."
Amador County,"POPULATION: 37,676",INCORPORATION DATE: 1854,FORM OF GOVERNMENT: General Law,"District 1 – Patrick Crew, District 2 – Richard Forster, District 3 – Jeff Brown, District 4 – Fred Axe, District 5 – Brian Oneto","AMADOR. County seat, Jackson. Created June 14, 1854. The county is named for Jose Maria Amador, soldier, rancher and miner, who was born in San Francisco in 1794, the son of Sergeant Pedro Amador, a Spanish soldier who settled in California in 1771. In 1848, Jose Maria Amador, with several Indians, established a successful gold mining camp near the present town of Amador. In Spanish, the word amador means “one who loves.”"
Butte County,"POPULATION: 210,291",INCORPORATION DATE: 1850 ,FORM OF GOVERNMENT: Charter,"District 1 – Bill Connelly, District 2 – Peter Durfee, District 3 – Tami Ritter, District 4 – Tod Kimmelshue, District 5 – Doug Teeter","BUTTE. County seat, Oroville. Created February 18, 1850. Its name is derived from the Marysville or Sutter Buttes, which lay within the boundaries when it was created. The word butte is derived from the Teutonic word meaning “a blunt extension or elevation.” In the French language, it signifies “a small hill or mound of earth detached from any mountain range.”"
Calaveras County,"POPULATION: 45,023",INCORPORATION DATE: 1850,FORM OF GOVERNMENT: General Law,"District 1 – Gary Tofanelli, District 2 – John Garamendi Jr., District 3 – Martin Huberty, District 4 – Amanda Folendorf, District 5 – Benjamin Stopper","CALAVERAS. County seat, San Andreas. Created February 18, 1850. The meaning of the word calaveras is “skulls.” This county takes its name from the Calaveras River which was reportedly so designated by an early explorer when he found, on the banks of the stream, many skulls of Indians who had either died of famine or had been killed in tribal conflicts over hunting and fishing grounds."
Colusa County,"POPULATION: 21,902",INCORPORATION DATE: 1850,FORM OF GOVERNMENT: General Law,"District 1 – Merced Corona, District 2 – Daurice Kalfsbeek Smith, District 3 – Kent Boes, District 4 – Gary Evans, District 5 – Janice Bell","COLUSA. County seat, Colusa. Created February 18, 1850. Named after two Mexican land grants; Coluses (1844) and Colus (1845). The name of the county in the original state legislative act was spelled Colusi, and often in newspapers was spelled Coluse. The word is derived from the name of an Indian tribe living on the west side of the Sacramento River."
Contra Costa County,"POPULATION: 1,145,876",INCORPORATION DATE: 1850,FORM OF GOVERNMENT: General Law,"District 1 – John Gioia, District 2 – Candace Andersen, District 3 – Diane Burgis, District 4 – Ken Carlson, District 5 – Federal D. Glover","CONTRA COSTA. County seat, Martinez. Created February 18, 1850. The name signifies “opposite coast,” because of its situation opposite San Francisco, in an easterly direction, on San Francisco Bay. In 1853, Alameda County was formed from territory originally included in this county."
Del Norte County,"POPULATION: 27,298",INCORPORATION DATE: 1857,FORM OF GOVERNMENT: General Law,"District 1 – Darrin Short, District 2 – Valerie Starkey, District 3 – Christopher Howard, District 4 – Joey Borges, District 5 – Dean Wilson","DEL NORTE. County seat, Crescent City. Created March 2, 1857, from territory formerly included in Klamath County. The name of this county signifies “the north” and the county derived its name from its geographical position in the extreme northwest corner of the state."
El Dorado County,"POPULATION: 193,227",INCORPORATION DATE: 1850,FORM OF GOVERNMENT: Charter,"District 1 – John Hidahl, District 2 – George Turnboo, District 3 – Wendy Thomas, District 4 – Lori Parlin, District 5 – Brooke Laine","EL DORADO. County seat, Placerville. Created February 18, 1850. El Dorado — the far-famed fabulous region of genial clime and never-fading verdure, where gold and precious stones are as common as rocks and pebbles, where wines gently flow from fountains. The name, meaning “the gilded one” in Spanish, appears at the beginning of the 16th century as that of a mythical Indian chief who was said to have been covered with gold dust during the performance of religious rites. When the discovery of gold by James W. Marshall at Coloma in January 1848 became known to the world, California, and particularly that section where gold was discovered, was called “El Dorado.” From this fact the county received its name."
Fresno County,"POPULATION: 1,023,358",INCORPORATION DATE: 1856,FORM OF GOVERNMENT: Charter,"District 1 – Brian Pacheco, District 2 – Steve Brandau, District 3 – Sal Quintero, District 4 – Buddy Mendes, District 5 – Nathan Magsig","FRESNO. County seat, Fresno. Created April 19, 1856. Named after Fresno Creek. Fresno in Spanish signifies “ash tree” and it was due to the abundance of mountain ash or ash trees in the county that it received its name."
Glenn County,"POPULATION: 29,400",INCORPORATION DATE: 1891,FORM OF GOVERNMENT: General Law,"District 1 – Grant Carmon, District 2 – Monica Rossman, District 3 – Tom Arnold, District 4 – Jim Yoder, District 5 – Vacant","GLENN. County seat, Willows. Created March 11, 1891. The county was created out of the northern portion of Colusa County and was named for Dr. Hugh J. Glenn, who was the largest wheat farmer in the state during his lifetime, and a man of great prominence in political and commercial life in California."
Humboldt County,"POPULATION: 133,302",INCORPORATION DATE: 1853,FORM OF GOVERNMENT: General Law,"District 1 – Rex Bohn, District 2 – Michelle Bushnell, District 3 – Mike Wilson, District 4 – Natalie Arroyo, District 5 – Steve Madrone","HUMBOLDT. County seat, Eureka. Created May 12, 1853. The county derived its name from Humboldt Bay which was entered by a sea otter party in 1806, but was not rediscovered until 1849. In 1850, Douglas Ottinger and Hans Buhne entered the bay, naming it Humboldt in honor of the great naturalist and world explorer, Baron Alexander von Humboldt."
Imperial County,"POPULATION: 188,777",INCORPORATION DATE: 1907,FORM OF GOVERNMENT: General Law,"District 1 – Jesus Eduardo Escobar, District 2 – Luis Plancarte, District 3 – Michael Kelley, District 4 – Ryan Kelley, District 5 – John Hawk","IMPERIAL. County seat, El Centro. Created August 15, 1907. It derived its name from the Imperial Valley and is the “youngest” of California’s counties. The valley was named for the Imperial Land Company, a subsidiary of the California Development Company, which at the turn of the century had reclaimed the southern portion of the Colorado desert for agriculture."
Inyo County,"POPULATION: 18,584",INCORPORATION DATE: 1866,FORM OF GOVERNMENT: General Law,"District 1 – Trina Orrill, District 2 – Jeff Griffiths, District 3 – Scott Marcellin, District 4 – Jennifer Roeser, District 5 – Matt Kingsley","INYO. County seat, Independence. Created March 22, 1866. This county derived its name from the Indian name for the mountains in its area. The meaning of the word inyo is “dwelling place of the great spirit.”"
Kern County,"POPULATION: 917,553",INCORPORATION DATE: 1866,FORM OF GOVERNMENT: General Law,"District 1 – Phillip Peters, District 2 – Zack Scrivner, District 3 – Jeff Flores, District 4 – David Couch, District 5 – Leticia Perez","KERN. County seat, Bakersfield. Created April 2, 1866. The county derived its name from the Kern River which was named for Edward Kern, topographer of General John C. Fremont’s 1845 expedition."
Kings County,"POPULATION: 153,608",INCORPORATION DATE: 1893,FORM OF GOVERNMENT: General Law,"District 1 – Joe Neves, District 2 – Richard Valle, District 3 – Doug Verboon, District 4 – Rusty Robinson, District 5 – Richard Fagundes","KINGS. County seat, Hanford. Created March 22, 1893. The county was created out of a part of Tulare County; some 100 square miles of territory from Fresno County was added in 1908. It derived its name from the Kings River which, according to Padre Munoz’ diary of the Moraga Expedition of 1806, was discovered in 1805 by an exploring expedition and named Rio de los Santos Reyes (River of the Holy Kings)."
Lake County,"POPULATION: 64,040",INCORPORATION DATE: 1861,FORM OF GOVERNMENT: General Law,"District 1 – Jose “Moke” Simon III, District 2 – Bruno Sabatier, District 3 – Ed Crandell, Sr. , District 4 – Michael S. Green, District 5 – Jessica Pyska","LAKE. County seat, Lakeport. Created May 20, 1861, from territory formerly included in Napa County. This county derived its name because of the many charming lakes in the area, most prominently Clear Lake."
Lassen County,"POPULATION: 28,833",INCORPORATION DATE: 1864,FORM OF GOVERNMENT: General Law,"District 1 – Chris Gallagher, District 2 – Gary Bridges, District 3 – Tom Neely, District 4 – Aaron Albaugh, District 5 – Jason Ingram","LASSEN. County seat, Susanville. Created April 1, 1864. The county’s name was derived from Mount Lassen which was named for Peter Lassen, one of General Fremont’s guides and a famous trapper, frontiersman and Indian fighter. He was murdered under mysterious circumstances near the Black Rock Desert in 1859, and his murder was never solved."
Los Angeles County,"POPULATION: 10,172,951",INCORPORATION DATE: 1850,FORM OF GOVERNMENT: Charter,"District 1 – Hilda Solis, District 2 – Holly Mitchell, District 3 – Lindsey Horvath, District 4 – Janice Hahn, District 5 – Kathryn Barger","LOS ANGELES. County seat, Los Angeles. Created February 18, 1850. The words los angeles literally mean “the angels” and are a contraction of the original name Pueblo del Rio de Nuestra Senora la Reina de Los Angeles de Porciuncula (the Town of the River of Our Lady, Queen of the Angeles). In 1781, Governor Felipe de Neve issued orders for the establishment of the pueblo on El Rio Nuestra Senora de Los Angeles. The pueblo in time became known as the Ciudad de Los Angeles (City of the Angels), and it is from this contraction that the present name is derived."
Madera County,"POPULATION: 158,147",INCORPORATION DATE: 1893,FORM OF GOVERNMENT: General Law,"District 1 – Jordan Wamhoff, District 2 – David Rogers, District 3 – Robert Poythress, District 4 – Leticia Gonzalez, District 5 – Robert Macaulay","MADERA. County seat, Madera. Created March 11, 1893, from a portion of Fresno County lying north of the San Joaquin River. Madera in Spanish signified “timber.” The county derived its name from the town of Madera, named when the California Lumber Company built a flume to carry lumber to the railroad there in 1876."
Marin County,"POPULATION: 260,831",INCORPORATION DATE: 1850,FORM OF GOVERNMENT: General Law,"District 1 – Mary Sackett, District 2 – Katie Rice, District 3 – Stephanie Moulton-Peters, District 4 – Dennis Rodoni, District 5 – Eric Lucan","MARIN. County seat, San Rafael. Created February 18, 1850. The origin of its name is not clear. One version is the county was named for Chief Marin, of the Licatiut tribe of Indians who inhabited that section and waged fierce battle against the early Spanish military explorers. The other version is that the bay between San Pedro and San Quentin points was named Bahia de Nuestra Senora del Rosario la Marinera by Ayala in 1775, and it is quite possible that Marin is simply an abbreviation of this name."
Mariposa County,"POPULATION: 18,067",INCORPORATION DATE: 1850,FORM OF GOVERNMENT: General Law,"District 1 – Rosemarie Smallcombe, District 2 – Shannon Poe, District 3 – Danette Toso, District 4 – Wayne Forsythe, District 5 – Miles Menetrey","MARIPOSA. County seat, Mariposa. Created February 18, 1850. The county took its name from Mariposa Creek. The area was so named by Spanish explorers in 1807 when they discovered great clusters of butterflies (“mariposas” in Spanish) in the foothills of the Sierras. Some say these butterflies were really butterfly lilies."
Mendocino County,"POPULATION: 87,946",INCORPORATION DATE: 1850,FORM OF GOVERNMENT: General Law,"District 1 – Glenn McCourty, District 2 – Maureen Mulheren, District 3 – John Haschak, District 4 – Dan Gjerde, District 5 – Ted Williams","MENDOCINO. County seat, Ukiah. Created February 18, 1850. The county derived its name from Cape Mendocino which was probably named in honor of either Antonio de Mendoza, Viceroy of New Spain, 1535-1542 (who sent the Juan Cabrillo Expedition to this coast in 1542), or Lorenzo Suarez de Mendoza, Viceroy from 1580 to 1583. Mendocino is an adjective form of the family name of Mendoza."
Merced County,"POPULATION: 283,521",INCORPORATION DATE: 1855,FORM OF GOVERNMENT: General Law,"District 1 – Rodrigo Espinoza, District 2 – Josh Pedrozo, District 3 – Daron McDaniel, District 4 – Lloyd Pareira, District 5 – Scott Silveira","MERCED. County seat, Merced. Created April 19, 1855, from a part of Mariposa County. The county derived its name from the Merced River of El Rio de Nuestra Senora de la Merced (River of Our Lady of Mercy); named in 1806 by an expedition, headed by Gabriel Moraga, which came upon it at the end of a hot dusty ride."
Modoc County,"POPULATION: 9,570",INCORPORATION DATE: 1874,FORM OF GOVERNMENT: General Law,"District 1 – Ned Coe, District 2 – Shane Starr, District 3 – Kathie Rhoads, District 4 – Elizabeth Cavasso, District 5 – Geri Byrne","MODOC. County seat, Alturas. Created February 17, 1874, from an eastern section of Siskiyou county. It derived its name from a fierce Indian tribe which lived at the Pit River headwaters. One historian suggests that the word modoc means “the head of the river.” Another states that the word is derived from the Klamath word moatakni meaning “southerners,” i.e., the people living south of the Klamath tribe."
Mono County,"POPULATION: 13,464",INCORPORATION DATE: 1861,FORM OF GOVERNMENT: General Law,"District 1 – Jennifer Kreitz, District 2 – Rhonda Duggan, District 3 – Bob Gardner, District 4 – John Peters, District 5 – Lynda Salcido","MONO. County seat, Bridgeport. Created April 24, 1861. The county is named after Mono Lake which, in 1852, was named for an Indian tribe that inhabited the Sierra Nevada from north of Mono Lake to Owens Lake. The tribe’s western neighbors, the Yokuts, called them monachie meaning “fly people” because the pupae of a fly was their chief food staple and trading article."
Monterey County,"POPULATION: 441,143",INCORPORATION DATE: 1850,FORM OF GOVERNMENT: General Law,"District 1 – Luis Alejo, District 2 – Glenn Church, District 3 – Chris Lopez, District 4 – Wendy Root Askew, District 5 – Mary Adams","MONTEREY. County seat, Salinas. Created February 18, 1850. It derived its name from the Bay of Monterey. The word itself is composed of the Spanish words monte and rey, and literally means “king of the forest.” The bay was named by Sebastian Vizcaino in 1602, in honor of the Conde de Monterey, the Viceroy of New Spain."
Napa County,"POPULATION: 139,088",INCORPORATION DATE: 1850,FORM OF GOVERNMENT: General Law,"District 1 – Joelle Gallagher, District 2 – Ryan Gregory , District 3 – Anne Cottrell, District 4 – Alfredo Pedroza, District 5 – Belia Ramos","NAPA. County seat, Napa. Created February 18, 1850. Named after Napa Valley. The word napa is of Indian derivation and has been variously translated as “grizzly bear,” “house,” “motherland” or “fish.” Of the many explanations of the names’s origin, the most plausible seems to be that it is derived from the Patwin word napo meaning house."
